key,en,pt_BR
NEW_GAME,New Game,Novo Jogo
QUIT,Quit,Sair
CONTINUE,Continue,Continuar
RESUME,Resume,Continuar
SETTINGS,Settings,Configurações
SAVE_RETURN_MENU,Save & Return to Menu,Salvar e Retornar para Menu
SAVE_RETURN_DESKTOP,Save & Exit to Desktop,Salvar e Sair do Jogo
ARE_YOU_SURE,Are you sure?,Tem certeza?
ARE_YOU_SURE_EXIT,Are you sure you want to exit the game?,Tem certeza que quer sair do jogo?
YES,Yes,Sim
NO,No,Não
EXIT_DESKTOP,Exit to Desktop,Sair do Jogo
GAME_PAUSED,Game Paused,Jogo Pausado
VIDEO,Video,Gráficos
AUDIO,Audio,Áudio
CONTROLS,Controls,Controles
GAMEPLAY,Gameplay,Jogabilidade
LANGUAGE,Language,Linguagem
OPT_WINDOW_SIZE,Window Size,Tamanho da Janela
OPT_FULLSCREEN,Fullscreen,Tela Cheia
OPT_BORDERLESS,Borderless,Sem Borda
OPT_MUSIC_VOLUME,Music Volume,Volume da Música
OPT_SFX_VOLUME,Sound Effects Volume,Volume de Efeitos Sonoros
OPT_OPEN/CLOSE_BOOK,Open/Close Book,Abrir/Fechar Livro
OPT_COMBINE,Combine,Combinar
OPT_END_TURN,End Turn,Terminar Turno
OPT_TOGGLE_FULLSCREEN,Toggle Fullscreen,Ativar/Desativar Tela Cheia
OPT_AUTO_END_TURN,Auto End Turn,Terminar Turno Automaticamente
OPT_SHOW_TIMER,Show Timer,Mostrar Cronômetro
OPT_RESET_TUTORIAL_HINTS,Reset Tutorial Hints,Resetar Dicas de Tutorial
OPT_LANGUAGE,Language,Linguagem
CHOOSE_ONE,Choose One,Escolha Um
ALL_ARTIFACTS,You apparently have all the treasure in the world...,Você aparentemente tem todos tesouros no mundo...
IGNORE,Ignore,Ignorar
CHOOSE_ONLY_ONE,Choose only one,Escolha apenas um
HEAL_TEXT,Heal %d HP (%d%% max hp),Cura %d PV (%d%% da vida máx.)
CANT_HEAL,CAN'T HEAL,NÃO PODE CURAR
CANT_HEAL_SCHOLAR_MASK,Can't heal while wearing the Cursed Scholar's Mask,Não pode curar enquanto estiver usando a Máscara Amaldiçoada do Estudioso 
DISCOVER_RECIPE,Discover and Master 1 Recipe,Descubra e Masterize 1 Receita
FAVORITE_THIS_RECIPE,Favorite this Recipe,Favoritar esta Receita
MASTERED_RECIPE_EXC,Mastered Recipe!,Receita Masterizada!
DISC_MEMORIZED_RECIPE,Discovered Memorized Recipe!,Descobriu Receira Memorizada!
DISC_NEW_RECIPE,Discovered New Recipe!,Descobriu Receita Nova!
UNAVAILABLE_FAV_SLOT,Unavailable favorite slot,Sem espaço para favoritar
ALREADY_FAV,Recipe already favorited,Receita já favoritada
FAV_ERROR,Favorite this recipe on the recipes page\nafter you unfavorite another!,Favorite esta receita na página de receitas\napós você desfavoritar alguma outra!
FAVORITED_EXC,Favorited!,Favoritada!
CHOOSE,Choose,Escolher
UPGRADE_REAGENT,Upgrade Reagent,Melhorar Reagente
TRANSFIGURE_REAGENT,Transfigure Reagent,Transfigurar Reagente
CONFIRM_UPGRADE,Confirm Upgrade,Confirmar Melhoria
CONFIRM_TRANSFIGURATION,Confirm Transfiguration,Confirmar Transfiguração
REAGENTSMITH_DIALOG_1,"Oh hello hello adventurer, welcome to my forge!
I can see you carry all sorts of [shake]trinkets[/shake] in your bag... I can improve them, oh yes yes! ...if you spare me some [wave]precious pearls[/wave] in return, of course [shake][i]hehehe[/i][/shake]

I can even [wave]transfigure[/wave] them into better reagents, oh yes yes! But that will cost [shake]extra[/shake] [shake][i]hehehe[/i][/shake]","Oh olá olá aventureiro, bem vindo a minha forja!
Posso ver que você carrega todo tipo de [shake]muambas[/shake] nessa sua sacola... Eu posso melhorá-las, oh sim sim! ...isso se você puder compartilhar algumas dessas [wave]preciosas pérolas[/wave] em troca, é claro [shake][i]hehehe[/i][/shake]

Eu consigo até [wave]transfigurar[/wave] elas em reagentes melhores, oh sim sim! Mas isso saí um pouco mais [shake]caro[/shake] [shake][i]hehehe[/i][/shake]"
BACK,Back,Voltar
APPLY,Apply,Aplicar
COMPENDIUM,Compendium,Compêndio
FILTERS,Filters,Filtros
CLOSE,Close,Fechar
CLEAR_ALL,Clear all,Limpar
ATTACK,Attack,Ataque
DEFENSE,Defense,Defesa
AREA,Area,Area
BUFF,Buff,Fortalecer
DEBUFF,Debuff,Enfraquecer
HEAL,Heal,Cura
MISC,Misc,Diversos
END_TURN,End Turn,Terminar   Turno
RECIPES,Recipes,Receitas
COMBINE,Combine,Combinar
MISCOMBINATION,Miscombination,Má Combinação
DRAW_BAG,Draw Bag,Bolsa de Compra
DISCARD_BAG,Discard Bag,Bolsa de Descarte
MASTERY,Mastery,Masteria
MASTERED,Mastered,Masterizada
FAVORITE_RECIPE,Favorite Recipe,Favoritar Receita
RECIPE_LIST,Recipe List,Lista de Receitas
HAND,Hand,Mão
BAG,Bag,Bolsa
INCOMPLETE,Incomplete,Incompletas
COMPLETE,Complete,Completas
ALL,All,Todas
PEARLS,Pearls,Pérolas
GOLD,Gold,Ouro
RESOURCE,Resource,Recurso
RARE_RESOURCE,Rare Resource,Recurso Raro
NO_RECIPE_FOUND,No recipes found...,Nenhuma receita encontrada...
CURSED,CURSED,ALMALDIÇOADO
FLOOR_NAME_1,Forgotten Kingdom,Reino Esquecido
FLOOR_NAME_2,Caves of Sorrow,Cavernas do Sofrimento
FLOOR_NAME_3,Big Big Depths,Nome Grande Profundo
LOCATION,Location,Local
ENEMY,Enemy,Inimigo
ELITE,Elite,Inimigo Elite
BOSS,Guardian,Guardião
SHOP,Shop,Loja
RESTING_CIRCLE,Resting Circle,Círculo do Descanso
REAGENT_SMITH,Reagent Smith,Forjador de Reagentes
EVENT,Event,Evento
LABORATORY,Laboratory,Laboratório
TREASURE,Treasure,Tesouro
FAINT,Faint,Fraco
FAINT_REAGENT,Faint Reagent,Reagente Fraco
COMMON,Common,Comum
COMMON_REAGENT,Common Reagent,Reagente Comum
UNCOMMON,Uncommon,Incomum
UNCOMMON_REAGENT,Uncommon Reagent,Reagente Incomum
RARE,Rare,Raro
RARE_REAGENT,Rare Reagent,Reagente Raro
BEETLE,Beetle,Besouro
BEETLE_REAGENT,Bettle Reagent,Reagente Besouro
UNKNOWN,Unknown,Desconhecido
UNKNOWN_REAGENT,Unknown Reagent,Reagente Desconhecido
BOOST_RECIPES,Boost %s recipes by,Impulsiona receitas de %s por
UNSTABLE,Unstable,Instável
ON_FIRE,On fire,Pegando fogo
SUBSTITUTES,Substitutes,Substituições
SUBSTITUTION_TOOLTIP_SINGULAR,This reagent can serve as substitute for this reagent,Este reagente pode substituir este reagente
SUBSTITUTION_TOOLTIP_PLURAL,This reagent can serve as substitute for these reagents,Este reagente pode substituir estes reagentes
REGULAR_DAMAGE,regular damage,dano normal
PIERCING_DAMAGE,piercing damage,dano penetrante
CRUSHING_DAMAGE,crushing damage,dano esmagador
VENOM_DAMAGE,poison damage,dano venenoso
COMMON_ARTIFACT,Common Artifact,Artefato Comum
UNCOMMON_ARTIFACT,Uncommon Artifact,Artefato Incomum
RARE_ARTIFACT,Rare Artifact,Artefato Raro
EVENT_ARTIFACT,Event Artifact,Artefato de Evento
ST_ARCANE_AEGIS_TITLE,Arcane Aegis,Égide Arcana
ST_ARCANE_AEGIS_DESC,"Whenever this characters is attacked, if it wasn't shielded, gains shield","Sempre que este personagem for atacado, se ele não tinha escudo, irá ganhar escudo"
ST_ARCANE_AEGIS_INTENT,Casting Arcane Aegis,Formando Égide Arcana
ST_AVENGE_TITLE,Avenge,Vingar
ST_AVENGE_DESC,"When an ally dies, this character gains Permanent Strength","Quando algum aliado morre, este personagem ganha Força Permanente"
ST_AVENGE_INTENT,Avenging,Vingando
ST_BURNING_TITLE,Burning,Queimando
ST_BURNING_DESC,"At start of turn, will randomly burn player's reagents until end of turn","No começo do turno, queima reagentes aleatórios da mão até o fim do turno"
ST_BURNING_INTENT,Immolate,Imolando
ST_CONCENTRATION_TITLE,Concentration,Concentração
ST_CONCENTRATION_DESC,"If this character takes enough damage, it will lose focus and stop attacking","Se este personagem recebe dano suficiente, irá perder o foco e não vai mais atacar"
ST_CONCENTRATION_INTENT,Concentrating,Concentrando
ST_CONFUSION_TITLE,Confusion,Confusão
ST_CONFUSION_DESC,Transforms reagents randomly at the start of every turn,Transforma reagentes aleatórios no começo de cada turno
ST_CONFUSION_INTENT,Dazzling,Deslumbrando
ST_CURSE_TITLE,Curse,Maldição
ST_CURSE_DESC,Limits the number of recipes you can try to create each turn,Limite o número de receitas que você pode criar cada turno
ST_CURSE_INTENT,Cursing,Amaldiçoando
ST_DEEP_WOUND_TITLE,Deep Wound,Ferida Profunda
ST_DEEP_WOUND_DESC,This character can't heal,Este personagem não pode curar
ST_DEEP_WOUND_INTENT,Wounding,Ferindo
ST_DEVIATION_TITLE,Deviation,Divergência
ST_DEVIATION_DESC,This character can't repeat recipes on the same turn,Este personagem não pode repetir receitas no mesmo turno
ST_DEVIATION_INTENT,Deviating,Divergindo
ST_DIVINE_PROTECTION_TITLE,Divine Protection,Proteção Divina
ST_DIVINE_PROTECTION_DESC,"Every turn, this character becomes invincible after taking enough damage","Em cada turno, este personagem fica invencível depois de tomar dano suficiente"
ST_DIVINE_PROTECTION_INTENT,Favor from the Gods,Favor dos Deuses
ST_DODGE_TITLE,Dodge,Esquivar
ST_DODGE_DESC,This character will avoid the next attack. Last until end of turn,Este personagem irá evitar o próximo ataque. Dura até o fim do turno
ST_DODGE_INTENT,Dodging,Esquivando
ST_ENRAGE_TITLE,Enrage,Enfurecido
ST_ENRAGE_DESC,"Whenever this character takes damage, it gets Permanent Strength","Sempre que este personagem toma dano, recebe Força Permanente"
ST_ENRAGE_INTENT,Raging,Enfurecendo
ST_EVASION_TITLE,Evasion,Evasão
ST_EVASION_DESC,This character has 50% chance of avoiding the next attack. Last until it triggers or end of turn,Este personagem tem 50% de chance de evitar o próximo ataque. Dura até o fim do turno
ST_EVASION_INTENT,Evading,Evadindo
ST_FREEZE_TITLE,Freezing,Congelando
ST_FREEZE_DESC,"At start of turn, will freezes player's hand slots until end of turn","No começo do turno, congela espaços de mão do jogador até final do turno"
ST_FREEZE_INTENT,Freezing,Congelando
ST_HEX_TITLE,Hex,Feitiço
ST_HEX_DESC,This character gains permanent strength each time you misuse a reagent,Este personagem ganha força permanente sempre o jogador utiliza incorretamente algum reagente
ST_HEX_INTENT,Hexing,Enfeitiçando
ST_DOOM_TITLE,Impending Doom,Perdição Inevitável
ST_DOOM_DESC,"When this counter reaches 0, this character will receive 999 Permanent Strength","Quando este contador chegar em 0, este personagem irá receber 999 de Força Permanente"
ST_DOOM_INTENT,Dooming,Perdição
ST_MARTYR_TITLE,Martyr,Mártir
ST_MARTYR_DESC,"When this character dies, it applies Permanent Strength to each other ally","Quando este personagem morre, aplica Força Permanente a todos outros aliados"
ST_MARTYR_INTENT,Martyrdom,Martirio
ST_MINION_TITLE,Minion,Lacaio
ST_MINION_DESC,This enemy will disappear if his summoner dies,Este inimigo irá desaparecer se seu mestre morrer
ST_MINION_INTENT,Minion,Lacaio
ST_PERM_STRENGTH_TITLE,Permanent Strength,Força Permanente
ST_PERM_STRENGTH_DESC,Permanently increases this character attack damage,Permanentemente aumenta o dano de ataque deste personagem
ST_PERM_STRENGTH_INTENT,Powering up,Fortalecendo
ST_POISON_TITLE,Poison,Veneno
ST_POISON_DESC,This character is dealt poison damage at the end of its turn. Decreases every turn,Este personagem irá tomar dano venenoso no final de seu turno. Diminui a cada turno
ST_POISON_INTENT,Poisoning,Envenenando
ST_POISON_IMU_TITLE,Poison Immunity,Imunidade a Veneno
ST_POISON_IMU_DESC,This character can't receive Poison,Este personagem não pode receber Veneno
ST_POISON_IMU_INTENT,Immunizing,Imunizando
ST_RESTRAIN_TITLE,Restrained,Contido
ST_RESTRAIN_DESC,Locks grid slots randomly until end of turn. You can spend reagents to unlock them,Bloqueia espaços da grade aleatóriamente até o fim do turno. Você pode gastar reagentes para desbloquea-los
ST_RESTRAIN_INTENT,Restraining,Contendo
ST_MAJOR_RESTRICT_TITLE,Major Restriction,Restrição Maior
ST_MAJOR_RESTRICT_DESC,Blocks a number of grid slots until end of turn,Bloqueia espaços da grade até o fim do turno
ST_MAJOR_RESTRICT_INTENT,Chaining,Acorrentando
ST_MINOR_RESTRICT_TITLE,Minor Restriction,Restrição Menor
ST_MINOR_RESTRICT_DESC,Blocks a number of grid slots until end of turn,Bloqueia espaços da grade até o fim do turno
ST_MINOR_RESTRICT_INTENT,Binding,Prendendo
ST_RETALIATE_TITLE,Retaliate,Retaliação
ST_RETALIATE_DESC,This character returns regular damage each time it is attacked. Lasts until end of turn,Este personagem devolve dano normal cada vez que é atacado. Dura até o fim do turno
ST_RETALIATE_INTENT,Retaliating,Retaliando
ST_REVENGE_TITLE,Revenge,Vingança
ST_REVENGE_DESC,"When this character dies, it will deal regular damage to you","Quando este personagem morre, inflige dano normal a você"
ST_REVENGE_INTENT,Revengeance,Vingando
ST_SOULBIND_TITLE,Soulbind,Conexão de Alma
ST_SOULBIND_DESC,"When this character dies, any damage dealt that exceeded his life will return 4 times as regular damage","Quando este personagem morre, qualquer dano excedente em sua vida será devolvido 4 vezes mais como dano regular"
ST_SOULBIND_INTENT,Binding soul,Conectando alma
ST_SPLITTING_TITLE,Splitting,Dividindo
ST_SPLITTING_DESC,"When this character dies, it will divide into two","Quando este personagem morre, irá dividir em 2"
ST_SPLITTING_INTENT,Mitosis,Mitose
ST_TEMP_STRENGTH_TITLE,Temporary Buff,Poder Temporário
ST_TEMP_STRENGTH_DESC,Increases the damage of this character next attack,Aumenta o dano deste personagem em seu próximo ataque
ST_TEMP_STRENGTH_INTENT,Focusing strength,Focando forças
ST_TIME_BOMB_TITLE,Time Bomb,Bomba Relógio
ST_TIME_BOMB_DESC,Player will draw unstable reagents,Jogador irá comprar reagentes instáveis
ST_TIME_BOMB_INTENT,Planting bomb,Colocando bomba
ST_TOUGH_TITLE,Tough Skin,Pele Resistente
ST_TOUGH_DESC,Shield isn't removed at the end of turn,Escudo não é removido no final do turno
ST_TOUGH_INTENT,Toughing Up,Resistindo
ST_WEAK_TITLE,Weakness,Fraqueza
ST_WEAK_DESC,This character deals 1/3 less attack damage. Decreases every turn,Este personagem inflige 1/3 a menos em seus ataques. Diminui em cada turno
ST_WEAK_INTENT,Weakening,Enfraquecendo
RGNT_FAIN_ELEM_NAME,Faint Elementium,Elementium Fraco
RGNT_COM_ELEM_NAME,Common Elementium,Elementium Comum
RGNT_UNC_ELEM_NAME,Uncommon Elementium,Elementium Incomum
RGNT_RARE_ELEM_NAME,Rare Elementium,Elementium Raro
RGNT_ELEM_TOOLTIP,"If used in a miscombination, deals %s regular damage to a random enemy","Se usado em uma má combinação, inflige %s de dano normal a um inimigo aleatório"
RGNT_FAIN_DAMAGE_NAME,Black Salt,Sal Negro
RGNT_COM_DAMAGE_NAME,Black Powder,Pólvora Negro
RGNT_UNC_DAMAGE_NAME,Black Quartz,Quartzo Negro
RGNT_DAMAGE_TOOLTIP,"If used in a miscombination, deals %s regular damage to all enemies","Se usado em uma má combinação, inflige %s de dano normal a todos inimigos"
RGNT_FAIN_DEFENSE_NAME,Scale Shard,Fragmento de Escama
RGNT_COM_DEFENSE_NAME,Shell Shard,Fragmento de Casco
RGNT_UNC_DEFENSE_NAME,Rune Shard,Fragmento de Runa
RGNT_DEFENSE_TOOLTIP,"If used in a miscombination, gives %s shield to user","Se usado em uma má combinação, aplica %s de escudo ao usuário"
RGNT_HEALING_NAME,Invigorating Root,Raíz Revigorante
RGNT_HEALING_TOOLTIP,"If used in a miscombination, heals the user %d HP","Se usado em uma má combinação, cura o usuário em %d PV"
RGNT_POISON_NAME,Noxious Essence,Essência Nociva
RGNT_POISON_TOOLTIP,"If used in a miscombination, applies %s poison to a random enemy","Se usado em uma má combinação, aplica %s de veneno a um inimigo aleatório"
RGNT_BUFF_NAME,Horn Fragment,Lasca de Chifre
RGNT_BUFF_TOOLTIP,"If used in a miscombination, applies %s temporary strength to user","Se usado em uma má combinação, aplica %s de força temporária ao usuário"
RGNT_DEBUFF_NAME,Cracked Skull,Crânio Rachado
RGNT_DEBUFF_TOOLTIP,"If used in a miscombination, applies %s weakness to a random enemy","Se usado em uma má combinação, aplica %s de fraqueza a um inimigo aleatório"
RGNT_TRASH_NAME,Putrid Beetle,Besouro Pútrido
RGNT_TRASH_TOOLTIP,"If used in a miscombination, deals %s regular damage to the user","Se usado em uma má combinação, inflige %s de dano normal ao usuário"
RGNT_TRASH_PLUS_NAME,Preserved Beetle,Besouro Preservado
