key,en,pt_BR
RGNT_TRASH_PLUS_TOOLTIP,"If used in a miscombination, deals %s regular damage to the user. Can't be destroyed in recipes.","Se usado em uma má combinação, inflige %s dano normal ao usuário. Não pode ser destruído em receitas."
TUT_MAP_1,"Welcome to your adventure, alchemist!","Bem vindo à sua aventura, alquemista!"
TUT_MAP_2,"You must explore the land facing monsters,\nlearning alchemical recipes and crafting them along the way","Você precisará explorar o reino enfrentando monstros,\naprendendo e construindo receitas alquemicas durante sua jornada"
TUT_MAP_3,Find and defeat the land's Guardian to progress,Encontre e derrote o Guardião de cada local para progredir
TUT_MAP_4,"Exploring and discovering things on your own is part of your journey,\nso don't be afraid to be curious!","Explorar e descobrir as coisas por conta própria faz parte de sua jornada, portanto não tenha medo de ser curioso!"
TUT_FB_1,You have found an enemy encounter!,Você achou um encontro de inimigo!
TUT_FB_2,Your objective is to eliminate all enemies\nand not get killed in the process,Seu objetivo nestes encontros é\neliminar todos inimigos\ne não morrer no processo
TUT_FB_3,Each turn you'll draw reagents from your bag until you have filled your hand entirely,Em cada turno você irá comprar reagentes da sua bolsa até que\nvocê tenha enchido completamente sua mão
TUT_FB_4,You'll drag reagents from your hand to your alchemical grid to craft recipes,"Você irá arrastar reagentes da sua mão para sua grade alquemica, para poder construir receitas"
TUT_FB_5,You can find your list of recipes clicking here.\nTry it now!,Você pode ver sua lista de receitas clicando aqui.\nTente agora!
TUT_RB_1,Here you'll find all recipes you've learned or found clues to,Aqui você encontra todas receitas das quais já aprendeu ou possui dicas de como fazer
TUT_RB_2,"Use these tags to limit recipes you can view,\nsuch as recipes you can make using reagents in your current hand,\nor using everything inside your bag","Use estes marcadores para limitar receitas visíveis,\ncomo por exemplo receitas que podem ser feitas com reagentes da sua mão,\nou considerando todos reagentes da sua bolsa"
TUT_RB_3,The filters will help you find specific recipes when you have discovered lots of them,Os filtros vão te ajudar a achar receitas específicas quando você tiver muitas descobertas
TUT_RB_4,Using a recipe will fill its Mastery gauge.\nUse a recipe enough times and you'll unlock a better version of it!,"Sempre que você fizer uma receita, você irá avançar seu progresso de Masteria.\nUse uma receita bastante vezes para desbloquear uma versão mais poderosa dela!"
TUT_RB_5,"Finally, when you've found a recipe you want to try,\nclick on it.\nTry it now!","Finalmente, quando você tiver encontrado uma receita que quiser usar, clique nela.\nTeste agora!"
TUT_CR_1,You can now see a preview of the recipe you've chosen.\nIt will help you craft it more easily,Você agora pode ver um rascunho da receita escolhida.\nIsto ajudará na criação da receita
TUT_CR_2,"Also, clicking on a mastered recipe will craft it for you automatically!","Além disso, clicar em uma receita masterizada irá montar a receita para você automaticamente!"
TUT_CR_3,"Drag reagents from your hand to the appropriate places. \nIMPORTANT!\nSome reagents can substitute others,\nhover your mouse on your reagents to find out more about this.","Arraste reagentes da sua mão para as\nposições correspondentes.\nIMPORTANTE!\nAlguns reagentes podem substituir outros,\npasse o mouse em cima dos seus reagentes\npara saber mais sobre isso."
TUT_CR_4,"When you've placed everything, click the Combine button or press SPACE!","Quando você tiver colocado todos reagentes, aperte o botão de Combinar ou pressione Espaço."
TUT_CR_5,"When you have nothing else to do,\nor want to hold on to some reagents,\nyou can pass the turn by clicking here.\nYou can also pass your turn by pressing E.","Quando você não tiver nada mais para fazer,\nou quiser segurar alguns reagentes\npara usar futuramente,\nvocê pode passar o turno clicando aqui.\nVocê também pode passar o turno apertando E."
TUT_CR_6,"Finally, some very important shortcuts!","E finalmente, alguns atalhos muito importantes!"
TUT_CR_7,Right clicking a reagent is extremely useful to move them around faster,Clicar com o botão direito do mouse sobre algum reagente é extremamente útil para mover eles rapidamente para todos lugares.
TUT_CR_8,"Also, you can open your recipe book with TAB.\nYou can do it outside of battle too!",Você também pode abrir seu livro de receitas com TAB.\nIsso também funciona fora da batalha!
TUT_CR_9,"Lastly, you can hover your mouse on almost anything to learn more about it","E por último, você pode passar o mouse sobre quase qualquer coisa para saber mais sobre ela."
TUT_CR_10,Good luck adventurer!,Boa sorte aventureiro!
DESC_DAMAGE_SINGLE,Deals %d %s to target enemy.,Inflige %d de %s ao inimigo alvo.
DESC_DAMAGE_MULT,Deals %d %s %d times.,Inflige %d de %s %d vezes.
DESC_DAMAGE_ALL,Deals %d %s to all enemies.,Inflige %d de %s a todos inimigos.
DESC_HEAL,Heals %d HP.,Cura %d PV.
DESC_REDUCE_STATUS_SELF,Removes up to %d %s from yourself.,Remove até %d de %s de sí mesmo.
DESC_DRAW,Draw %d reagents.,Compre %d reagentes.
DESC_SHIELD,Gain %d shield until end of turn.,Ganhe %d de escudo até o fim do turno.
DESC_DRAIN,Drain %d life from target enemy.,Drena %d de vida do inimigo alvo.
DESC_STATUS_ENEMY,Applies %d %s to target enemy.,Aplica %d de %s ao inimigo alvo.
DESC_STATUS_SELF,Gain %d %s.,Receba %d de %s.
DESC_STATUS_ALL,Applies %d %s to all enemies.,Aplica %d de %s a todos inimigos.
DESC_SHORT_DAMAGE_SINGLE,Deals %d %s.,Inflige %d de %s.
DESC_SHORT_DAMAGE_MULT,Deals %d %s %d times.,Inflige %d de %s %d vezes.
DESC_SHORT_DAMAGE_ALL,Deals %d %s to all enemies.,Inflige %d de %s a todos inimigos.
DESC_SHORT_HEAL,Heals %d HP.,Cura %d PV.
DESC_SHORT_REDUCE_STATUS_SELF,Removes up to %d %s from self.,Remove até %d de %s de sí mesmo.
DESC_SHORT_DRAW,Draw %d reagents.,Compre %d reagentes.
DESC_SHORT_SHIELD,Gain %d shield.,Ganhe %d de escudo.
DESC_SHORT_DRAIN,Drain %d life.,Drena %d de vida.
DESC_SHORT_STATUS_ENEMY,Applies %d %s.,Aplica %d de %s.
DESC_SHORT_STATUS_SELF,Gain %d %s.,Receba %d de %s.
DESC_SHORT_STATUS_ALL,Applies %d %s to all enemies.,Aplica %d de %s a todos inimigos.
DESC_DESTROY_REAGENTS_ALL,Destroys all the %s in the process.,Destroi todas/todos %s no processo.
DESC_DESTROY_REAGENTS_SOME,Destroys %d %s in the process.,Destroi %d %s no processo.
DESC_DESTROY_REAGENTS_ONLY,Destroys the %s in the process.,Destroi %s no processo.
DESC_DESTROY_REAGENTS_ONE,Destroys one %s in the process.,Destroi 1 %s no processo.
RE_ATAQUE_AREA_PLUS,Acid Cloud,Nuvem Ácida
RE_ATAQUE_AREA,Acid Gas,Gás Ácido
RE_ATAQUE_MULTIPLO_PLUS,Cluster Bomb,Bomba Esmigalhadora
RE_ATAQUE_MULTIPLO_PLUSPLUS,Blockbuster Bomb,Bomba Desintegradora
RE_ATAQUE_MULTIPLO,Frag Bomb,Bomba de Fragmentação
RE_CURA_PLUS,Healing Elixir,Elixir de Cura
RE_CURA_PLUSPLUS,Elixir of Life,Elixir da Vida
RE_CURA,Healing Salve,Pomada Curativa
RE_CURA_POISON_PLUS,Strong Antivenom,Antiveneno Poderoso
RE_CURA_POISON,Antivenom,Antiveneno
CYCLE,Elemental Transmutation,Transmutação Elemental
RE_DANO_ESCUDO_OMEGA,Hero's Mixture,Mistura Heróica
RE_DANO_ESCUDOPLUS,Explorer's Mixture,Mistura do Explorador
RE_DANO_ESCUDOPLUSPLUS,Adventurer's Mixture,Mistura do Aventureiro
RE_DANO_ESCUDO,Traveler's Mixture,Mistura do Andarilho
RE_DANO_LIXO,Beetle Bomb,Bomba Besouro
RE_DANO_OMEGA,Supernova,Supernova
RE_DANO_OMEGAPLUS,Hypernova,Hipernova
RE_DANO_PEN_PLUS,Alchemist's Conflagration,Conflagração Alquímica
RE_DANO_PEN_PLUSPLUS,Alchemist's Inferno,Inferno Alquímico
RE_DANO_PEN,Alchemist's Fire,Fogo Alquímico
RE_DANO_PLUS,Thunderstone,Pedra do Trovão
RE_DANO_PLUSPLUS,Bottled Lightning,Relâmpago Engarrafado
RE_DANO,Small Bomb,Bomba Pequena
RE_DRAIN_PLUS,Vampiric Substance,Substância Vampírica
RE_DRAIN_PLUSPLUS,Vampiric Quintessence,Quintessência Vampírica
RE_DRAIN,Vampiric Essence,Essência Vampírica
RE_DRAW_PLUS,Mindstorm Draught,Torrente Mental
RE_DRAW_PLUSPLUS,Psychstorm Draught,Torrente Psíquica
RE_DRAW,Brainstorm Draught,Torrente Cerebral
RE_SHIELD_LIXO,Exoskeleton Potion,Poção de Exoesqueleto
﻿RE_SHIELD_PLUS,Stoneskin Potion,Poção de Pele de Pedra
RE_SHIELD_PLUSPLUS,Mountainskin Potion,Poção de Pele Montanhosa
RE_SHIELD,Rockskin Potion,Poção de Pele Rochosa
RE_HEAL_LIXO,Bug Compound,Composto de Inseto
RE_POISON_AREA,Toxic Gas,Gás Tóxico
RE_POISON_PLUS,Noxious Vial,Frasco Nocivo
RE_POISON_PLUSPLUS,Plague Vial,Frasco Pandêmico
RE_POISON,Poison Vial,Frasco de Veneno
RE_RETALIATE,Thornskin Tonic,Tônico Espinhoso
RE_SMOKESCREEN_PLUS,Greater Smokescreen Tonic,Tônico Nebuloso
RE_SMOKESCREEN,Lesser Smokescreen Tonic,Tônico Esfumaçado
RE_TEMP_STRENGTH_PLUS,Greater Strength Tonic,Tônico de Super Fortalecimento
RE_TEMP_STRENGTH,Lesser Strength Tonic,Tônico de Fortalecimento
RE_WEAK_AREA,Feebleness Gas,Gás Enfraquecedor
RE_WEAK,Feebleness Oil,Óleo Enfraquecedor
ART_POISON_KIT_NAME,Slimy Satchel,Mochila Gosmenta
ART_POISON_KIT_DESC,"When acquired, add 3 Noxious Essence reagents to your bag","Quando adquirida, adicione 3 Essência Nociva à sua bolsa"
ART_BUFF_POISON_NAME,Poisoner's Thesis,Tese de Envenenador
ART_BUFF_POISON_DESC,"Whenever you apply Poison, apply 1 extra Poison","Sempre que você aplicar Veneno, aplica 1 Veneno extra"
ART_STRENGTH_NAME,Powerstone,Pedra do Poder
ART_STRENGTH_DESC,Start each battle with 3 Permanent Strength,Comece cada batalha com 3 de Força Permanente
ART_MAX_HP_NAME,Chalice of Life,Cálice da Vida
ART_MAX_HP_DESC,"When acquired, your total life is increased by 20","Quando adquirido, sua vida total aumenta em 20"
ART_TEMP_STRENGTH_NAME,Morhk Nosering,Piercing de Morhk
ART_TEMP_STRENGTH_DESC,Start each battle with 6 Temporary Buff,Comece cada batalha com 3 de Poder Temporário
ART_GREAT_REST_NAME,Warm Blanket,Cobertor Quentinho
ART_GREAT_REST_DESC,"When resting, you heal 70% of you max health","Quando for descansar, recupere 70% de sua vida máxima"
ART_MONEY_BAG_NAME,Coin Pouch,Bolsa de Moedas
ART_MONEY_BAG_DESC,"When acquired, gain 40 gold","Quando adquirido, ganhe 40 de ouro"
ART_BLUE_OYSTER_NAME,Blue Oyster,Ostra Azul
ART_BLUE_OYSTER_DESC,"Whenever you defeat an elite or guardian encounter, gain 1 extra pearl","Sempre que você vencer algum encontro de inimigo elite ou guardião, ganhe uma pérola extra"
ART_MENDER_BELT_NAME,Mender's Belt,Cinto de Mender
ART_MENDER_BELT_DESC,"Whenever you finish a battle, heal 8","Sempre que você terminar uma batalha, cure 8"
ART_CARAPA_BUCKLER_NAME,Carapa Buckler,Broquel de Carapa
ART_CARAPA_BUCKLER_DESC,Start each battle with 10 shield,Comece cada batalha com 10 de escudo
ART_VULTURE_MASK_NAME,Vulture Mask,Máscara do Abutre
ART_VULTURE_MASK_DESC,Start each battle against an elite with 5 Permanent Strength,Comece cada encontro de inimigo elite com 5 de Força Permanente
ART_FULL_REST_NAME,Soothing Teapot,Bule Calmante
ART_FULL_REST_DESC,"When resting, you heal completely","Quando for descansar, cure completamente"
ART_BUFF_KIT_NAME,Powerful Satchel,Sacola Poderosa
ART_BUFF_KIT_DESC,"When acquired, add 3 Horn Fragment reagents to your bag","Quando adquirida, adicione 3 Lasca de Chifre à sua bolsa"
ART_DEBUFF_KIT_NAME,Wicked Satchel,Sacola Malvada
ART_DEBUFF_KIT_DESC,"When acquired, add 3 Cracked Skull reagents to your bag","Quando adquirida, adicione 3 Crânio Rachado à sua bolsa"
ART_TRASH_HEAL_NAME,Mortar and Pestle,Almofariz e Pilão
ART_TRASH_HEAL_DESC,"When acquired, add 4 Putrid Beetle reagents to your bag. Misused Beetle reagents will heal you instead of harm you","Quando adquirida, adicione 4 Besouro Preservado à sua bolsa. Reagentes besouro mal utilizados vão te curar em vez de te machucar"
ART_STRENGTH_PLUS_NAME,Mightstone,Pedra da Força
ART_STRENGTH_PLUS_DESC,Start each battle with 8 Permanent Strength,Comece cada batalha com 8 de Força Permanente
ART_TEMP_STRENGTH_PLUS_NAME,Morhk Chain,Corrente de Morhk
ART_TEMP_STRENGTH_PLUS_DESC,Start each battle with 12 Temporary Buff,Comece cada batalha com 12 de Poder Temporário
ART_RANDOM_KIT_NAME,Unpredictable Satchel,Sacole Imprevisível
ART_RANDOM_KIT_DESC,"When acquired, add 4 random reagents to your bag","Quando adquirida, adicione 4 reagentes aleatórios à sua bolsa"
ART_POISONED_DAGGER_NAME,Poisoned Dagger,Adaga Envenenada
ART_POISONED_DAGGER_DESC,"Whenever you deal unblocked damage to an enemy, apply 1 Poison to it","Sempre que você inflingir dano não bloqueado a algum inimigo, aplique 1 de Veneno a ele"
ART_BUFF_HEAL_NAME,Ivory Cup,Taça de Marfim
ART_BUFF_HEAL_DESC,"Whenever you heal yourself during battle, heal 50% more","Sempre que você se curar durante a batalha, cure 50% mais"
ART_MIDAS_NAME,Midas' Finger,Dedo de Midas
ART_MIDAS_DESC,"When acquired, triple your current gold","Quando adquirido, triplique sua quantidade de ouro atual"
ART_HEAL_LEFTOVER_NAME,Sprig of Mistletoe,Raminho de Visco
ART_HEAL_LEFTOVER_DESC,"Whenever you end your turn, heal 2 for every reagent left in your hand","Sempre que você terminar seu turno, cure 2 para cada reagente não utilizado em sua mão"
ART_DAMAGE_OPTIMIZE_NAME,Seal of Swords,Selo das Espadas
ART_DAMAGE_OPTIMIZE_DESC,"Whenever you end your turn, if you used all your reagents in recipes, deal 30 damage to all enemies","Sempre que você terminar seu turno, se você usou todos seus reagentes em receitas, inflija 30 de dano a todos inimigos"
ART_HEAL_OPTIMIZE_NAME,Seal of Respite,Selo da Trégua
ART_HEAL_OPTIMIZE_DESC,"Whenever you end your turn, if you used all your reagents in recipes, you heal 30","Sempre que você terminar seu turno, se você usou todos seus reagentes em receitas, cure 30 de vida"
ART_STRENGTH_OPTIMIZE_NAME,Seal of Might,Selo do Poder
ART_STRENGTH_OPTIMIZE_DESC,"Whenever you end your turn, if you used all your reagents in recipes, you gain 10 Permanent Strength","Sempre que você terminar seu turno, se você usou todos seus reagentes em receitas, ganhe 10 de Força Permanente"
ART_REVEAL_MAP_NAME,Silver Sextant,Sextante Prateado
ART_REVEAL_MAP_DESC,All maps are revealed,Todos mapas são revelados
ART_CURSED_PEARLS_NAME,Cursed Pearls,Pérolas Amaldiçoadas
ART_CURSED_PEARLS_DESC,"When transmuting reagents for gold, you get half the original value","Quando transmutar reagentes para ouro, ganhe apenas metade do valor original"
ART_CURSED_HALBERD_NAME,Cursed Halberd,Alabarda Amaldiçoadas
ART_CURSED_HALBERD_DESC,"At the start of each battle, gain 5 Permanent Strength. At the start of each battle, take 8 damage","No começo de cada batalha, ganhe 5 de Força Permanente. No começo de cada batalha, tome 8 de dano."
ART_CURSED_SHIELD_NAME,Cursed Shield,Escudo Amaldiçoadas
ART_CURSED_SHIELD_DESC,"At the start of each turn, gain 5 shield. At the start of each battle, take 8 damage","No começo de cada turno, ganhe 5 de escudo. No começo de cada batalha, tome 8 de dano."
ART_BLOODCURSED_GRIMOIRE_NAME,Bloodcursed Grimoire,Grimório Sangrento
ART_BLOODCURSED_GRIMOIRE_DESC,"Whenever you defeat an enemy, gain 9 life","Sempre que você derrotar um inimigo, ganhe 9 de vida"
ART_GOLD_ANKH_NAME,Gold Ankh,Ankh Dourado
ART_GOLD_ANKH_DESC,"Whenever you finish a battle, gain 10 max health","Sempre que você terminar uma batalha, ganhe 10 de vida máxima"
ART_CURSED_MASK_NAME,Cursed Scholar's Mask,Máscara Amaldiçoada do Estudioso 
ART_CURSED_MASK_DESC,"You can't heal in resting circles. Whenever you discover a new recipe, you heal 15% of your max life (doesn't apply on bought recipes)","Você não pode mais curar quando descansa. Sempre que você descobrir uma receita nova, cre 15% da vida máxima (não funciona em receitas compradas)"